candidate_id,symbol_or_field,kind,defining_file,approved_group,m50_action,retained_replacement,evidence
cts.base.i286op,i286op[0x0f] -> i286c_cts,constructor_base_entry,i286c/i286c_mn.c,M50-PM-CTS-SYSTEM,replaced_with_reserved_placeholder,_reserved,final native patch retained; base address removed
cts.base.i286op_repe,i286op_repe[0x0f] -> i286c_cts,constructor_base_entry,i286c/i286c_mn.c,M50-PM-CTS-SYSTEM,replaced_with_reserved_placeholder,_reserved,final native patch retained; base address removed
cts.base.i286op_repne,i286op_repne[0x0f] -> i286c_cts,constructor_base_entry,i286c/i286c_mn.c,M50-PM-CTS-SYSTEM,replaced_with_reserved_placeholder,_reserved,final native patch retained; base address removed
cts.build.cmake,VAEG_CORE_SOURCES:i286c/i286c_0f.c,build_edge,CMakeLists.txt,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.declaration,i286c_cts declaration,declaration,i286c/i286c.h,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.dispatcher,i286c_cts,function,i286c/i286c_0f.c,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.entry.cts0_table.00,cts0_table[0x00] -> _sldt,secondary_dispatch_entry,i286c/i286c_0f.c,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.entry.cts0_table.01,cts0_table[0x01] -> _str,secondary_dispatch_entry,i286c/i286c_0f.c,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.entry.cts0_table.02,cts0_table[0x02] -> _lldt,secondary_dispatch_entry,i286c/i286c_0f.c,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.entry.cts0_table.03,cts0_table[0x03] -> _ltr,secondary_dispatch_entry,i286c/i286c_0f.c,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.entry.cts0_table.04,cts0_table[0x04] -> _verr,secondary_dispatch_entry,i286c/i286c_0f.c,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.entry.cts0_table.05,cts0_table[0x05] -> _verw,secondary_dispatch_entry,i286c/i286c_0f.c,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
cts.entry.cts0_table.06,cts0_table[0x06] -> _verr,secondary_dispatch_entry,i286c/i286c_0f.c,M50-PM-CTS-SYSTEM,deleted,-,approved dependency-closed member absent from active source
